Recipe ID,Ingredients Found in Instructions
13813,3
13814,3
13815,4
13816,0
13817,0
13818,2
13819,3
13820,2
13821,5
13822,5
13823,4
13824,3
13825,5
13826,4
13827,3
13828,3
13829,2
13830,4
13831,5
13832,5
13833,1
13834,1
13835,3
13836,5
13837,0
13838,6
13839,3
13840,5
13841,2
13842,2
13843,2
13844,3
13845,3
13846,1
13847,2
13848,1
13849,4
13850,3
13851,3
13852,1
13853,5
13854,4
13855,1
13856,2
13857,2
13858,3
13859,6
13860,3
13861,3
13862,0
13863,2
13864,2
13865,1
13866,2
13867,2
13868,1
13869,2
13870,2
13871,1
13872,4
13873,4
13874,5
13875,4
13876,1
13877,2
13878,0
13879,2
13880,2
13881,1
13882,3
13883,4
13884,4
13885,3
13886,2
13887,1
13888,1
13889,1
13890,2
13891,3
13892,3
13893,3
13894,3
13895,5
13896,2
13897,1
13898,3
13899,2
13900,1
13901,1
13902,4
13903,4
13904,1
13905,3
13906,3
13907,4
13908,1
13909,1
13910,4
13911,0
13912,3
13913,6
13914,2
13915,3
13916,2
13917,1
13918,3
13919,3
13920,5
13921,1
13922,2
13923,4
13924,3
13925,2
13926,0
13927,3
13928,0
13929,4
13930,2
13931,3
13932,3
13933,1
13934,4
13935,3
13936,2
13937,1
13938,4
13939,5
13940,1
13941,1
13942,1
13943,2
13944,3
13945,2
13946,4
13947,4
13948,2
13949,4
13950,5
13951,3
13952,5
13953,7
13954,1
13955,7
13956,6
13957,1
13958,1
13959,0
13960,2
13961,2
13962,4
13963,1
13964,2
13965,5
13966,1
13967,4
13968,5
13969,2
13970,5
13971,0
13972,2
13973,1
13974,8
13975,3
13976,5
13977,6
13978,6
13979,4
13980,2
13981,6
13982,4
13983,1
13984,1
13985,4
13986,3
13987,3
13988,2
13989,2
13990,1
13991,2
13992,0
13993,2
13994,1
13995,4
13996,4
13997,2
13998,2
13999,4
14000,5
14001,2
14002,3
14003,1
14004,4
14005,5
14006,2
14007,4
14008,6
14009,0
14010,1
14011,3
14012,4
14013,6
14014,2
14015,0
14016,0
14017,3
14018,1
14019,1
14020,4
14021,1
14022,3
14023,0
14024,1
14025,0
14026,5
14027,3
14028,7
14029,1
14030,1
14031,1
14032,0
14033,4
14034,3
14035,1
14036,2
14037,1
14038,3
14039,1
14040,3
14041,1
14042,7
14043,4
14044,5
14045,1
14046,0
14047,0
14048,2
14049,0
14050,3
14051,1
14052,4
14053,1
14054,2
14055,2
14056,4
14057,2
14058,0
14059,2
14060,6
14061,3
14062,2
14063,2
14064,5
14065,3
14066,0
14067,3
14068,1
14069,3
14070,2
14071,1
14072,5
14073,2
14074,4
14075,1
14076,2
14077,0
14078,4
14079,3
14080,2
14081,1
14082,4
14083,2
14084,2
14085,0
14086,0
14087,0
14088,1
14089,4
14090,1
14091,5
14092,1
14093,3
14094,3
14095,0
14096,4
14097,6
14098,1
14099,2
14100,4
14101,4
14102,3
14103,0
14104,1
14105,4
14106,5
14107,1
14108,4
14109,0
14110,4
14111,2
14112,3
14113,4
14114,5
14115,0
14116,3
14117,0
14118,5
14119,4
14120,4
14121,0
14122,0
14123,1
14124,3
14125,3
14126,3
14127,2
14128,1
14129,5
14130,2
14131,0
14132,4
14133,3
14134,1
14135,3
14136,4
14137,0
14138,4
14139,5
14140,6
14141,4
14142,3
14143,2
14144,3
14145,2
14146,1
14147,4
14148,3
14149,0
14150,2
14151,3
14152,4
14153,4
14154,4
14155,1
14156,1
14157,3
14158,1
14159,1
14160,5
14161,1
14162,2
14163,2
14164,1
14165,5
14166,1
14167,2
14168,2
14169,6
14170,3
14171,1
14172,4
14173,2
14174,3
14175,5
14176,2
14177,0
14178,5
14179,5
14180,6
14181,2
14182,1
14183,5
14184,3
14185,3
14186,1
14187,7
14188,4
14189,3
14190,4
14191,6
14192,4
14193,1
14194,5
14195,1
14196,2
14197,3
14198,2
14199,3
14200,4
14201,2
14202,4
14203,4
14204,2
14205,1
14206,3
14207,1
14208,2
14209,5
14210,2
14211,2
14212,5
14213,1
14214,4
14215,5
14216,3
14217,5
14218,3
14219,4
14220,3
14221,5
14222,1
14223,1
14224,5
14225,7
14226,4
14227,2
14228,1
14229,5
14230,4
14231,2
14232,2
14233,2
14234,5
14235,1
14236,6
14237,6
14238,1
14239,1
14240,2
14241,2
14242,2
14243,2
14244,1
14245,3
14246,2
14247,3
14248,3
14249,2
14250,3
14251,5
14252,7
14253,3
14254,2
14255,4
14256,3
14257,1
14258,5
14259,5
14260,2
14261,6
14262,3
14263,4
14264,2
14265,4
14266,2
14267,4
14268,4
14269,4
14270,0
14271,1
14272,0
14273,4
14274,2
14275,2
14276,3
14277,2
14278,4
14279,5
14280,0
14281,4
14282,0
14283,2
14284,2
14285,1
14286,1
14287,5
14288,6
14289,5
14290,3
14291,4
14292,4
14293,4
14294,1
14295,3
14296,0
14297,6
14298,5
14299,2
14300,2
14301,4
14302,3
14303,1
14304,2
14305,5
14306,5
14307,2
14308,2
14309,2
14310,1
14311,7
14312,2
14313,2
14314,2
14315,2
14316,2
14317,4
14318,3
14319,3
14320,1
14321,2
14322,2
14323,2
14324,3
14325,3
14326,3
14327,0
14328,1
14329,8
14330,2
14331,1
14332,5
14333,2
14334,2
14335,1
14336,2
14337,3
14338,5
14339,1
14340,0
14341,4
14342,2
14343,0
14344,2
14345,3
14346,4
14347,2
14348,2
14349,5
14350,3
14351,5
14352,3
14353,5
14354,0
14355,5
14356,3
14357,4
14358,2
14359,3
14360,4
14361,3
14362,2
14363,4
14364,0
14365,2
14366,4
14367,3
14368,0
14369,1
14370,4
14371,2
14372,0
14373,1
14374,2
14375,2
14376,3
14377,2
14378,2
14379,5
14380,1
14381,0
14382,2
14383,3
14384,0
14385,2
14386,4
14387,2
14388,7
14389,2
14390,6
14391,1
14392,0
14393,2
14394,3
14395,5
14396,0
14397,6
14398,3
14399,5
14400,3
14401,1
14402,2
14403,3
14404,2
14405,4
14406,5
14407,5
14408,0
14409,4
14410,4
14411,3
14412,2
14413,0
14414,5
14415,4
14416,3
14417,6
14418,5
14419,1
14420,4
14421,4
14422,2
14423,2
14424,3
14425,1
14426,3
14427,3
14428,1
14429,1
14430,0
14431,0
14432,3
14433,2
14434,2
14435,4
14436,1
14437,3
14438,1
14439,1
14440,3
14441,1
14442,3
14443,4
14444,5
14445,2
14446,1
14447,0
14448,3
14449,5
14450,4
14451,3
14452,3
14453,4
14454,1
14455,0
14456,7
14457,3
14458,3
14459,8
14460,1
14461,5
14462,4
14463,6
14464,2
14465,1
14466,0
14467,2
14468,2
14469,5
14470,5
14471,1
14472,0
14473,1
14474,1
14475,1
14476,4
14477,6
14478,2
14479,2
14480,6
14481,4
14482,1
14483,2
14484,3
14485,6
14486,4
14487,5
14488,5
14489,0
14490,2
14491,6
14492,2
14493,0
14494,2
14495,1
14496,0
14497,6
14498,5
14499,4
14500,2
14501,1
14502,0
14503,2
14504,2
14505,4
14506,0
14507,2
14508,1
14509,2
14510,3
14511,5
14512,0
14513,1
14514,7
14515,3
14516,3
14517,3
14518,3
14519,0
14520,2
14521,2
14522,5
14523,4
14524,4
14525,3
14526,1
14527,2
14528,4
14529,3
14530,3
14531,2
14532,7
14533,1
14534,3
14535,5
14536,3
14537,4
14538,5
14539,1
14540,2
14541,5
14542,3
14543,2
14544,1
14545,1
14546,4
14547,2
14548,1
14549,2
14550,3
14551,4
14552,3
14553,1
14554,5
14555,5
14556,4
14557,4
14558,1
14559,1
14560,7
14561,2
14562,1
14563,2
14564,2
14565,3
14566,2
14567,2
14568,4
14569,4
14570,2
14571,3
14572,1
14573,3
14574,2
14575,3
14576,0
14577,4
14578,2
14579,2
14580,2
14581,4
14582,1
14583,5
14584,4
14585,2
14586,3
14587,2
14588,3
14589,1
14590,3
14591,3
14592,2
14593,3
14594,5
14595,2
14596,2
14597,7
14598,1
14599,4
14600,5
14601,6
14602,5
14603,1
14604,6
14605,3
14606,0
14607,3
14608,3
14609,4
14610,3
14611,5
14612,4
14613,5
14614,2
14615,2
14616,5
14617,4
14618,6
14619,1
14620,3
14621,5
14622,3
14623,3
14624,4
14625,3
14626,2
14627,7
14628,2
14629,4
14630,3
14631,0
14632,4
14633,2
14634,3
14635,4
14636,1
14637,5
14638,2
14639,3
14640,0
14641,1
14642,2
14643,2
14644,2
14645,1
14646,5
14647,3
14648,3
14649,2
14650,1
14651,1
14652,3
14653,4
14654,2
14655,1
14656,2
14657,7
14658,1
14659,2
14660,5
14661,4
14662,6
14663,1
14664,5
14665,0
14666,4
14667,6
14668,4
14669,3
14670,1
14671,3
14672,3
14673,3
14674,2
14675,6
14676,4
14677,2
14678,3
14679,3
14680,3
14681,6
14682,4
14683,4
14684,1
14685,2
14686,4
14687,2
14688,0
14689,3
14690,4
14691,1
14692,1
14693,0
14694,3
14695,3
14696,1
14697,1
14698,6
14699,1
14700,1
14701,1
14702,8
14703,4
14704,2
14705,2
14706,2
14707,1
14708,2
14709,0
14710,5
14711,3
14712,5
14713,5
14714,1
14715,1
14716,3
14717,6
14718,3
14719,2
14720,2
14721,3
14722,2
14723,5
14724,5
14725,5
14726,0
14727,3
14728,1
14729,4
14730,2
14731,3
14732,5
14733,1
14734,2
14735,2
14736,3
14737,0
14738,3
14739,3
14740,3
14741,4
14742,3
14743,4
14744,1
14745,3
14746,7
14747,2
14748,2
14749,1
14750,6
14751,3
14752,3
14753,4
14754,2
14755,4
14756,3
14757,2
14758,1
14759,3
14760,4
14761,5
14762,4
14763,1
14764,0
14765,2
14766,2
14767,2
14768,0
14769,2
14770,2
14771,6
14772,3
14773,0
14774,2
14775,2
14776,5
14777,4
14778,5
14779,3
14780,6
14781,3
14782,2
14783,0
14784,5
14785,3
14786,2
14787,6
14788,2
14789,2
14790,4
14791,3
14792,1
14793,2
14794,6
14795,2
14796,0
14797,2
14798,2
14799,4
14800,1
14801,2
14802,4
14803,2
14804,4
14805,0
14806,6
14807,0
14808,0
14809,2
14810,1
14811,0
14812,2
14813,3
14814,1
14815,5
14816,0
14817,4
14818,5
14819,0
14820,5
14821,1
14822,6
14823,2
14824,3
14825,1
14826,3
14827,3
14828,5
14829,1
14830,2
14831,3
14832,2
14833,1
14834,6
14835,1
14836,5
14837,4
14838,1
14839,2
14840,3
14841,3
14842,2
14843,3
14844,2
14845,2
14846,2
14847,3
14848,5
14849,1
14850,5
14851,2
14852,4
14853,4
14854,3
14855,2
14856,3
14857,3
14858,5
14859,1
14860,1
14861,1
14862,2
14863,3
14864,2
14865,1
14866,5
14867,2
14868,3
14869,6
14870,3
14871,5
14872,5
14873,4
14874,2
14875,1
14876,6
14877,5
14878,2
14879,0
14880,2
14881,4
14882,6
14883,5
14884,3
14885,1
14886,2
14887,1
14888,1
14889,0
14890,1
14891,5
14892,5
14893,3
14894,3
14895,4
14896,3
14897,4
14898,5
14899,1
14900,2
14901,2
14902,6
14903,3
14904,4
14905,3
14906,1
14907,3
14908,3
14909,4
14910,2
14911,4
14912,2
14913,2
14914,2
14915,3
14916,1
14917,3
14918,6
14919,3
14920,2
14921,2
14922,5
14923,6
14924,0
14925,3
14926,6
14927,4
14928,0
14929,1
14930,2
14931,1
14932,1
14933,4
14934,2
14935,6
14936,3
14937,1
14938,2
14939,5
14940,3
14941,2
14942,2
14943,2
14944,6
14945,1
14946,2
14947,1
14948,3
14949,5
14950,1
14951,1
14952,3
14953,4
14954,4
14955,4
14956,1
14957,1
14958,0
14959,3
14960,3
14961,5
14962,2
14963,1
14964,1
14965,0
14966,3
14967,0
14968,2
14969,3
14970,4
14971,4
14972,2
14973,4
14974,1
14975,3
14976,1
14977,3
14978,2
14979,5
14980,6
14981,3
14982,2
14983,2
14984,6
14985,0
14986,3
14987,4
14988,2
14989,3
14990,3
14991,2
14992,3
14993,1
14994,4
14995,4
14996,0
14997,3
14998,6
14999,2
15000,0
15001,2
15002,3
15003,1
15004,4
15005,4
15006,2
15007,4
15008,1
15009,1
15010,3
15011,4
15012,6
15013,6
15014,6
15015,3
15016,2
15017,2
15018,7
15019,0
15020,3
15021,2
15022,4
15023,2
15024,2
15025,4
15026,4
15027,1
15028,2
15029,2
15030,1
15031,0
15032,6
15033,0
15034,5
15035,4
15036,3
15037,4
15038,2
15039,1
15040,4
15041,3
15042,1
15043,3
15044,6
15045,3
15046,0
15047,0
15048,0
15049,4
15050,3
15051,3
15052,2
15053,0
15054,4
15055,0
15056,3
15057,0
15058,3
15059,7
15060,3
15061,2
15062,1
15063,5
15064,0
15065,1
15066,3
15067,4
15068,3
15069,1
15070,4
15071,0
15072,1
15073,0
15074,3
15075,2
15076,5
15077,2
15078,2
15079,1
15080,5
15081,4
15082,1
15083,1
15084,2
15085,1
15086,1
15087,2
15088,0
15089,4
15090,2
15091,1
15092,4
15093,1
15094,1
15095,2
15096,3
15097,2
15098,3
15099,3
15100,0
15101,1
15102,5
15103,4
15104,1
15105,1
15106,7
15107,3
15108,0
15109,0
15110,3
15111,2
15112,2
15113,2
15114,4
15115,1
15116,8
15117,4
15118,0
15119,3
15120,0
15121,1
15122,1
15123,3
15124,4
15125,4
15126,0
15127,4
15128,1
15129,3
15130,4
15131,5
15132,4
15133,0
15134,6
15135,2
15136,0
15137,3
15138,4
15139,2
15140,2
15141,2
15142,1
15143,0
15144,5
15145,2
15146,0
15147,4
15148,4
15149,0
15150,1
15151,1
15152,3
15153,6
15154,1
15155,5
15156,3
15157,2
15158,3
15159,1
15160,1
15161,6
15162,3
15163,2
15164,3
15165,4
15166,5
15167,5
15168,0
15169,6
15170,0
15171,1
15172,2
15173,3
15174,1
15175,0
15176,1
15177,2
15178,5
15179,1
15180,0
15181,2
15182,3
15183,5
15184,5
15185,4
15186,4
15187,2
15188,2
15189,4
15190,1
15191,2
15192,2
15193,4
15194,2
15195,4
15196,1
15197,5
15198,2
15199,1
15200,2
15201,4
15202,8
15203,1
15204,2
15205,0
15206,5
15207,2
15208,2
15209,1
15210,4
15211,1
15212,3
15213,3
15214,3
15215,3
15216,2
15217,2
15218,3
15219,1
15220,3
15221,3
15222,5
15223,1
15224,2
15225,2
15226,3
15227,8
15228,1
15229,4
15230,3
15231,4
15232,4
15233,3
15234,2
15235,1
15236,1
15237,2
15238,1
15239,2
15240,4
15241,0
15242,1
15243,2
15244,2
15245,3
15246,1
15247,4
15248,2
15249,3
15250,4
15251,2
15252,1
15253,0
15254,3
15255,1
15256,2
15257,3
15258,5
15259,5
15260,0
15261,1
15262,3
15263,1
15264,0
15265,4
15266,5
15267,1
15268,5
15269,0
15270,2
15271,4
15272,4
15273,3
15274,0
15275,5
15276,4
15277,1
15278,0
15279,3
15280,4
15281,3
15282,4
15283,3
15284,1
15285,3
15286,3
15287,3
15288,4
15289,2
15290,3
15291,4
15292,2
15293,1
15294,2
15295,6
15296,1
15297,4
15298,2
15299,2
15300,2
15301,2
15302,2
15303,1
15304,0
15305,5
15306,1
15307,5
15308,4
15309,2
15310,2
15311,2
15312,1
15313,1
15314,0
15315,6
15316,5
15317,2
15318,2
15319,6
15320,3
15321,2
15322,5
15323,4
15324,0
15325,5
15326,2
15327,1
15328,4
15329,3
15330,2
15331,5
15332,0
15333,3
15334,0
15335,1
15336,1
15337,2
15338,3
15339,4
15340,4
15341,2
15342,0
15343,0
15344,4
15345,1
15346,0
15347,4
15348,5
15349,1
15350,4
15351,4
15352,1
15353,5
15354,1
15355,2
15356,1
15357,1
15358,7
15359,2
15360,4
15361,4
15362,1
15363,1
15364,3
15365,3
15366,3
15367,0
15368,5
15369,2
15370,1
15371,1
15372,0
15373,2
15374,1
15375,0
15376,3
15377,5
15378,1
15379,4
15380,4
15381,4
15382,4
15383,2
15384,4
15385,3
15386,6
15387,1
15388,1
15389,6
15390,4
15391,4
15392,1
15393,0
15394,2
15395,4
15396,2
15397,1
15398,6
15399,2
15400,2
15401,3
15402,3
15403,4
15404,0
15405,4
15406,2
15407,4
15408,3
15409,3
15410,2
15411,4
15412,1
15413,2
15414,1
15415,7
15416,5
15417,1
15418,2
15419,1
15420,3
15421,4
15422,4
15423,3
15424,4
15425,1
15426,2
15427,1
15428,1
15429,0
15430,1
15431,1
15432,4
15433,5
15434,2
15435,5
15436,2
15437,3
15438,3
15439,2
15440,5
15441,1
15442,3
15443,0
15444,4
15445,2
15446,3
15447,4
15448,4
15449,5
15450,2
15451,3
15452,6
15453,0
15454,5
15455,4
15456,2
15457,2
15458,2
15459,3
15460,1
15461,5
15462,3
15463,2
15464,2
15465,1
15466,2
15467,2
15468,3
15469,0
15470,3
15471,3
15472,3
15473,1
15474,0
15475,4
15476,2
15477,0
15478,0
15479,2
15480,1
15481,4
15482,2
15483,3
15484,1
15485,7
15486,1
15487,3
15488,3
15489,3
15490,3
15491,2
15492,0
15493,5
15494,3
15495,3
15496,6
15497,1
15498,3
15499,2
15500,1
15501,0
15502,4
15503,4
15504,3
15505,1
15506,4
15507,2
15508,1
15509,4
15510,6
15511,1
15512,0
15513,1
15514,4
15515,3
15516,4
15517,2
15518,2
15519,1
15520,2
15521,5
15522,2
15523,1
15524,4
15525,0
15526,2
15527,4
15528,2
15529,1
15530,3
15531,2
15532,6
15533,3
15534,3
15535,5
15536,0
15537,2
15538,1
15539,4
15540,3
15541,1
15542,5
15543,7
15544,1
15545,2
15546,3
15547,1
15548,1
15549,3
15550,4
15551,5
15552,1
15553,1
15554,1
15555,1
15556,0
15557,1
15558,5
15559,3
15560,5
15561,2
15562,1
15563,3
15564,2
15565,0
15566,1
15567,1
15568,1
15569,3
15570,7
15571,6
15572,0
15573,2
15574,2
15575,0
15576,2
15577,4
15578,2
15579,2
15580,3
15581,1
15582,4
15583,3
15584,6
15585,4
15586,4
15587,4
15588,6
15589,2
15590,2
15591,3
15592,2
15593,0
15594,0
15595,5
15596,7
15597,1
15598,3
15599,2
15600,6
15601,2
15602,0
15603,2
15604,3
15605,0
15606,5
15607,7
15608,4
15609,6
15610,1
15611,4
15612,3
15613,2
15614,3
15615,2
15616,2
15617,2
15618,2
15619,4
15620,2
15621,0
15622,0
15623,3
15624,3
15625,3
15626,0
15627,0
15628,3
15629,1
15630,2
15631,1
15632,1
15633,2
15634,2
15635,1
15636,4
15637,2
15638,2
15639,6
15640,6
15641,1
15642,3
15643,3
15644,2
15645,3
15646,5
15647,4
15648,0
15649,3
15650,3
15651,5
15652,2
15653,4
15654,1
15655,3
15656,5
15657,3
15658,2
15659,0
15660,2
15661,2
15662,3
15663,2
15664,7
15665,3
15666,6
15667,4
15668,1
15669,1
15670,2
15671,1
15672,3
15673,5
15674,2
15675,2
15676,1
15677,5
15678,2
15679,2
15680,4
15681,2
15682,3
15683,5
15684,1
15685,3
15686,5
15687,3
15688,4
15689,2
15690,1
15691,3
15692,3
15693,5
15694,2
15695,4
15696,1
15697,4
15698,2
15699,2
15700,3
15701,4
15702,6
15703,2
15704,3
15705,2
15706,3
15707,2
15708,1
15709,1
15710,2
15711,2
15712,3
15713,2
15714,3
15715,5
15716,5
15717,6
15718,5
15719,4
15720,2
15721,3
15722,2
15723,6
15724,3
15725,1
15726,4
15727,2
15728,1
15729,3
15730,3
15731,3
15732,4
15733,5
15734,2
15735,4
15736,5
15737,3
15738,2
15739,0
15740,3
15741,0
15742,2
15743,1
15744,3
15745,1
15746,2
15747,4
15748,0
15749,4
15750,3
15751,1
15752,0
15753,2
15754,5
15755,0
15756,1
15757,4
15758,5
15759,0
15760,3
15761,5
15762,1
15763,3
15764,5
15765,0
15766,3
15767,2
15768,6
15769,1
15770,0
15771,0
15772,2
15773,2
15774,0
15775,2
15776,2
15777,1
15778,6
15779,5
15780,4
15781,0
15782,2
15783,0
15784,4
15785,1
15786,4
15787,1
15788,6
15789,5
15790,2
15791,4
15792,1
15793,4
15794,3
15795,3
15796,5
15797,6
15798,3
15799,2
15800,2
15801,1
15802,5
15803,5
15804,2
15805,3
15806,3
15807,3
15808,7
15809,1
15810,4
15811,3
15812,2
15813,2
15814,1
15815,1
15816,0
15817,0
15818,0
15819,1
15820,7
15821,1
15822,1
15823,3
15824,3
15825,2
15826,2
15827,5
15828,2
15829,4
15830,4
15831,6
15832,4
15833,4
15834,6
15835,3
15836,3
15837,5
15838,5
15839,0
15840,4
15841,0
15842,4
15843,1
15844,5
15845,2
15846,1
15847,2
15848,5
15849,4
15850,0
15851,3
15852,1
15853,5
15854,3
15855,1
15856,5
15857,0
15858,1
15859,4
15860,4
15861,3
15862,7
15863,1
15864,0
15865,0
15866,1
15867,2
15868,1
15869,1
15870,1
15871,5
15872,3
15873,3
15874,2
15875,5
15876,3
15877,0
15878,2
15879,4
15880,5
15881,1
15882,5
15883,5
15884,3
15885,1
15886,3
15887,3
15888,2
15889,2
15890,3
15891,2
15892,1
15893,4
15894,0
15895,3
15896,6
15897,2
15898,1
15899,4
15900,4
15901,4
15902,5
15903,5
15904,2
15905,4
15906,4
15907,5
15908,3
15909,1
15910,4
15911,5
15912,3
15913,2
15914,3
15915,2
15916,0
15917,2
15918,6
15919,1
15920,3
15921,4
15922,4
15923,3
15924,1
15925,3
15926,4
15927,4
15928,5
15929,2
15930,0
15931,3
15932,2
15933,0
15934,1
15935,2
15936,5
15937,2
15938,3
15939,3
15940,4
15941,5
15942,1
15943,0
15944,0
15945,6
15946,1
15947,2
15948,5
15949,3
15950,4
15951,1
15952,7
15953,3
15954,2
15955,6
15956,1
15957,4
15958,3
15959,5
15960,8
15961,3
15962,5
15963,1
15964,3
15965,5
15966,2
15967,3
15968,4
15969,3
15970,0
15971,6
15972,4
15973,0
15974,3
15975,1
15976,2
15977,3
15978,2
15979,5
15980,1
15981,4
15982,1
15983,0
15984,1
15985,3
15986,0
15987,6
15988,1
15989,2
15990,0
15991,4
15992,0
15993,6
15994,0
15995,1
15996,4
15997,4
15998,0
15999,1
16000,4
16001,1
16002,0
16003,2
16004,1
16005,3
16006,2
16007,2
16008,5
16009,4
16010,3
16011,2
16012,4
16013,2
16014,3
16015,2
16016,1
16017,6
16018,3
16019,4
16020,1
16021,3
16022,2
16023,5
16024,1
16025,5
16026,2
16027,0
16028,3
16029,2
16030,2
16031,0
16032,2
16033,1
16034,2
16035,1
16036,0
16037,3
16038,2
16039,3
16040,3
16041,2
16042,4
16043,2
16044,0
16045,4
16046,1
16047,2
16048,2
16049,3
16050,1
16051,0
16052,4
16053,1
16054,4
16055,2
16056,2
16057,2
16058,4
16059,5
16060,6
16061,1
16062,4
16063,1
16064,4
16065,3
16066,1
16067,4
16068,0
16069,5
16070,0
16071,3
16072,2
16073,2
16074,3
16075,2
16076,2
16077,4
16078,0
16079,2
16080,0
16081,0
16082,2
16083,3
16084,4
16085,5
16086,3
16087,4
16088,1
16089,6
16090,2
16091,2
16092,1
16093,5
16094,4
16095,2
16096,2
16097,5
16098,3
16099,5
16100,2
16101,2
16102,1
16103,3
16104,5
16105,2
16106,6
16107,2
16108,3
16109,0
16110,4
16111,2
16112,3
16113,5
16114,0
16115,0
16116,4
16117,4
16118,4
16119,2
16120,4
16121,5
16122,2
16123,5
16124,1
16125,3
16126,2
16127,3
16128,2
16129,1
16130,3
16131,4
16132,7
16133,6
16134,3
16135,1
16136,2
16137,6
16138,3
16139,3
16140,1
16141,2
16142,3
16143,2
16144,5
16145,2
16146,3
16147,2
16148,3
16149,5
16150,5
16151,4
16152,0
16153,1
16154,4
16155,3
16156,3
16157,0
16158,2
16159,1
16160,3
16161,3
16162,2
16163,3
16164,6
16165,5
16166,5
16167,2
16168,3
16169,2
16170,2
16171,0
16172,4
16173,6
16174,4
16175,3
16176,2
16177,7
16178,4
16179,5
16180,2
16181,0
16182,0
16183,1
16184,3
16185,0
16186,5
16187,1
16188,6
16189,7
16190,1
16191,2
16192,4
16193,0
16194,2
16195,5
16196,5
16197,3
16198,5
16199,0
16200,2
16201,3
16202,6
16203,1
16204,1
16205,3
16206,6
16207,0
16208,1
16209,5
16210,1
16211,3
16212,2
16213,3
16214,6
16215,4
16216,1
16217,5
16218,0
16219,1
16220,0
16221,2
16222,4
16223,1
16224,3
16225,2
16226,0
16227,1
16228,1
16229,2
16230,3
16231,0
16232,1
16233,1
16234,6
16235,5
16236,2
16237,0
16238,7
16239,1
16240,5
16241,2
16242,2
16243,2
16244,3
16245,2
16246,6
16247,0
16248,2
16249,4
16250,1
16251,2
16252,2
16253,3
16254,5
16255,2
16256,4
16257,0
16258,2
16259,3
16260,3
16261,3
16262,2
16263,2
16264,3
16265,3
16266,3
16267,7
16268,1
16269,3
16270,4
16271,3
16272,0
16273,5
16274,2
16275,3
16276,2
16277,3
16278,2
16279,0
16280,3
16281,2
16282,1
16283,4
16284,0
16285,4
16286,4
16287,1
16288,2
16289,4
16290,5
16291,1
16292,3
16293,0
16294,1
16295,4
16296,4
16297,7
16298,2
16299,0
16300,3
16301,2
16302,0
16303,2
16304,4
16305,1
16306,2
16307,2
16308,4
16309,4
16310,2
16311,2
16312,5
16313,2
16314,2
16315,3
16316,8
16317,3
16318,0
16319,1
16320,1
16321,2
16322,3
16323,1
16324,0
16325,1
16326,5
16327,3
16328,2
16329,2
16330,4
16331,3
16332,1
16333,0
16334,3
16335,3
16336,2
16337,2
16338,0
16339,3
16340,4
16341,2
16342,0
16343,7
16344,4
16345,3
16346,6
16347,3
16348,3
16349,1
16350,0
16351,0
16352,3
16353,4
16354,2
16355,1
16356,5
16357,2
16358,5
16359,1
16360,0
16361,4
16362,1
16363,3
16364,3
16365,3
16366,0
16367,5
16368,0
16369,4
16370,2
16371,1
16372,2
16373,6
16374,2
16375,1
16376,1
16377,3
16378,4
16379,4
16380,1
16381,3
16382,3
16383,1
16384,3
16385,5
16386,3
16387,0
16388,3
16389,2
16390,3
16391,3
16392,0
16393,4
16394,3
16395,0
16396,0
16397,1
16398,0
16399,5
16400,1
16401,1
16402,1
16403,0
16404,4
16405,2
16406,2
16407,6
16408,1
16409,2
16410,3
16411,6
16412,4
16413,5
16414,2
16415,5
16416,4
16417,6
16418,5
16419,4
16420,1
16421,2
16422,3
16423,3
16424,0
16425,3
16426,2
16427,1
16428,1
16429,2
16430,4
16431,2
16432,3
16433,3
16434,1
16435,3
16436,3
16437,2
16438,1
16439,6
16440,2
16441,8
16442,4
16443,2
16444,5
16445,5
16446,3
16447,1
16448,4
16449,3
16450,1
16451,1
16452,4
16453,1
16454,0
16455,3
16456,0
16457,3
16458,3
16459,2
16460,5
16461,1
16462,3
16463,0
16464,4
16465,1
16466,1
16467,2
16468,1
16469,4
16470,4
16471,0
16472,0
16473,2
16474,4
16475,0
16476,4
16477,2
16478,0
16479,4
16480,0
16481,3
16482,3
16483,7
16484,0
16485,3
16486,4
16487,1
16488,2
16489,2
16490,2
16491,7
16492,2
16493,1
16494,3
16495,0
16496,3
16497,5
16498,5
16499,2
16500,1
16501,3
16502,4
16503,3
16504,2
16505,2
16506,3
16507,1
16508,1
16509,3
16510,2
16511,2
16512,3
16513,7
16514,1
16515,1
16516,1
16517,5
16518,4
16519,4
16520,2
16521,1
16522,0
16523,0
16524,2
16525,2
16526,7
16527,2
16528,1
16529,1
16530,2
16531,3
16532,2
16533,1
16534,4
16535,5
16536,5
16537,0
16538,5
16539,1
16540,3
16541,3
16542,2
16543,2
16544,0
16545,2
16546,2
16547,4
16548,3
16549,2
16550,0
16551,4
16552,2
16553,5
16554,2
16555,2
16556,1
16557,3
16558,2
16559,5
16560,5
16561,1
16562,7
16563,1
16564,5
16565,4
16566,5
16567,2
16568,4
16569,2
16570,3
16571,3
16572,3
16573,1
16574,2
16575,2
16576,3
16577,4
16578,2
16579,2
16580,1
16581,5
16582,2
16583,3
16584,3
16585,4
16586,5
16587,3
16588,1
16589,1
16590,2
16591,1
16592,1
16593,7
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,3
16601,1
16602,3
16603,3
16604,2
16605,2
16606,3
16607,4
16608,2
