Recipe ID,Ingredients Found in Instructions,len(ingredients)
11505,0,5
11506,6,6
11507,0,2
11508,0,3
11509,3,5
11510,5,5
11511,2,3
11512,5,9
11513,0,2
11514,5,5
11515,2,2
11516,3,4
11517,3,3
11518,6,9
11519,2,2
11520,2,3
11521,4,5
11522,4,6
11523,3,3
11524,4,4
11525,0,6
11526,3,5
11527,1,3
11528,6,7
11529,4,4
11530,2,2
11531,4,7
11532,1,2
11533,6,8
11534,1,5
11535,5,9
11536,2,2
11537,4,4
11538,4,7
11539,6,7
11540,6,6
11541,2,7
11542,2,5
11543,4,7
11544,3,5
11545,1,7
11546,5,8
11547,5,8
11548,7,8
11549,4,5
11550,1,7
11551,5,5
11552,3,4
11553,2,6
11554,0,2
11555,5,7
11556,0,2
11557,2,3
11558,2,5
11559,2,2
11560,3,4
11561,2,4
11562,4,4
11563,4,5
11564,5,8
11565,2,3
11566,2,6
11567,1,7
11568,0,4
11569,2,4
11570,3,4
11571,4,5
11572,3,3
11573,3,4
11574,0,3
11575,5,8
11576,2,7
11577,5,7
11578,1,3
11579,2,7
11580,2,8
11581,2,2
11582,2,3
11583,2,3
11584,6,7
11585,0,3
11586,4,4
11587,2,3
11588,2,2
11589,3,6
11590,2,4
11591,3,4
11592,4,8
11593,2,6
11594,3,6
11595,6,7
11596,2,2
11597,5,5
11598,2,5
11599,2,5
11600,6,6
11601,5,5
11602,2,2
11603,2,3
11604,2,6
11605,2,7
11606,0,3
11607,3,6
11608,2,4
11609,1,7
11610,1,7
11611,3,3
11612,5,6
11613,3,4
11614,4,5
11615,2,2
11616,3,3
11617,2,7
11618,5,8
11619,4,4
11620,2,3
11621,5,7
11622,4,8
11623,3,5
11624,5,7
11625,6,6
11626,2,2
11627,3,5
11628,3,3
11629,5,7
11630,3,3
11631,2,6
11632,6,7
11633,1,2
11634,1,2
11635,3,4
11636,1,6
11637,1,5
11638,0,5
11639,2,8
11640,2,2
11641,1,4
11642,1,7
11643,5,6
11644,6,6
11645,5,6
11646,3,6
11647,1,5
11648,0,4
11649,3,6
11650,4,4
11651,2,2
11652,1,8
11653,4,7
11654,1,4
11655,4,7
11656,3,6
11657,5,6
11658,1,8
11659,2,7
11660,1,8
11661,6,7
11662,5,5
11663,4,6
11664,2,2
11665,1,5
11666,1,6
11667,1,2
11668,5,6
11669,3,6
11670,1,5
11671,3,3
11672,3,5
11673,5,7
11674,2,4
11675,5,5
11676,2,4
11677,5,6
11678,2,8
11679,4,5
11680,5,8
11681,2,3
11682,3,5
11683,1,5
11684,4,6
11685,0,4
11686,3,4
11687,4,6
11688,0,2
11689,4,4
11690,1,2
11691,3,4
11692,5,7
11693,2,8
11694,7,8
11695,4,5
11696,1,2
11697,2,3
11698,0,5
11699,2,2
11700,6,7
11701,6,7
11702,4,4
11703,5,5
11704,0,8
11705,2,6
11706,4,7
11707,4,5
11708,6,7
11709,6,7
11710,1,2
11711,0,3
11712,1,2
11713,4,7
11714,4,5
11715,3,5
11716,7,8
11717,2,2
11718,3,5
11719,2,4
11720,3,5
11721,3,5
11722,2,3
11723,2,3
11724,3,9
11725,1,2
11726,3,4
11727,5,7
11728,4,7
11729,1,2
11730,2,7
11731,4,9
11732,5,7
11733,5,5
11734,1,2
11735,4,7
11736,1,2
11737,4,5
11738,5,7
11739,4,8
11740,2,6
11741,6,7
11742,1,7
11743,1,3
11744,1,1
11745,4,5
11746,3,5
11747,2,7
11748,3,3
11749,4,5
11750,4,6
11751,2,2
11752,2,2
11753,5,7
11754,3,4
11755,4,7
11756,4,5
11757,0,4
11758,4,5
11759,3,3
11760,2,5
11761,3,5
11762,1,3
11763,2,2
11764,3,4
11765,3,5
11766,0,7
11767,5,7
11768,2,2
11769,3,6
11770,2,4
11771,0,2
11772,0,3
11773,3,6
11774,1,5
11775,2,3
11776,4,7
11777,7,7
11778,0,2
11779,2,2
11780,3,3
11781,1,8
11782,1,2
11783,3,4
11784,2,5
11785,3,8
11786,0,3
11787,0,3
11788,3,5
11789,3,3
11790,2,3
11791,1,7
11792,2,6
11793,2,5
11794,7,8
11795,3,3
11796,3,8
11797,1,3
11798,2,3
11799,2,5
11800,2,3
11801,4,6
11802,2,3
11803,4,7
11804,1,2
11805,2,8
11806,1,2
11807,2,5
11808,0,3
11809,6,8
11810,5,7
11811,1,3
11812,4,5
11813,3,8
11814,8,8
11815,3,3
11816,2,4
11817,3,4
11818,4,8
11819,6,6
11820,2,3
11821,1,6
11822,5,8
11823,1,1
11824,2,4
11825,2,2
11826,2,3
11827,7,7
11828,5,6
11829,2,5
11830,2,2
11831,5,7
11832,5,7
11833,1,4
11834,3,7
11835,2,2
11836,3,4
11837,3,5
11838,1,5
11839,2,2
11840,2,2
11841,3,3
11842,2,3
11843,2,5
11844,3,3
11845,2,4
11846,3,7
11847,1,4
11848,6,6
11849,2,3
11850,1,3
11851,0,2
11852,6,7
11853,3,6
11854,2,3
11855,3,4
11856,2,3
11857,1,8
11858,2,3
11859,2,2
11860,7,9
11861,0,2
11862,5,6
11863,3,3
11864,3,8
11865,5,5
11866,1,7
11867,2,3
11868,7,7
11869,1,2
11870,1,2
11871,3,3
11872,3,6
11873,4,4
11874,0,2
11875,2,4
11876,3,6
11877,1,2
11878,4,6
11879,0,2
11880,0,4
11881,5,5
11882,5,6
11883,4,8
11884,3,7
11885,0,7
11886,4,5
11887,5,7
11888,4,9
11889,1,3
11890,4,4
11891,1,4
11892,5,8
11893,2,4
11894,1,7
11895,2,2
11896,4,7
11897,2,3
11898,5,6
11899,3,3
11900,0,7
11901,5,7
11902,2,4
11903,7,7
11904,4,4
11905,4,4
11906,5,7
11907,1,3
11908,5,5
11909,4,4
11910,5,6
11911,5,7
11912,3,5
11913,4,5
11914,2,7
11915,0,2
11916,3,7
11917,2,2
11918,4,6
11919,4,5
11920,4,6
11921,4,4
11922,1,4
11923,4,4
11924,5,8
11925,3,5
11926,4,5
11927,2,5
11928,0,3
11929,2,7
11930,3,5
11931,2,7
11932,1,5
11933,3,3
11934,0,6
11935,3,8
11936,1,2
11937,1,5
11938,2,4
11939,4,7
11940,1,2
11941,5,6
11942,1,2
11943,4,5
11944,3,3
11945,1,2
11946,3,5
11947,1,3
11948,5,7
11949,6,8
11950,2,3
11951,2,3
11952,2,3
11953,1,3
11954,2,5
11955,3,4
11956,0,5
11957,3,6
11958,1,7
11959,1,8
11960,5,6
11961,6,7
11962,1,7
11963,5,8
11964,4,5
11965,2,2
11966,4,4
11967,5,6
11968,5,6
11969,1,7
11970,2,2
11971,1,6
11972,3,5
11973,0,6
11974,3,4
11975,4,4
11976,3,3
11977,1,2
11978,4,6
11979,0,6
11980,0,4
11981,4,5
11982,6,6
11983,5,8
11984,2,3
11985,4,5
11986,5,5
11987,4,4
11988,3,8
11989,6,7
11990,0,2
11991,4,5
11992,3,4
11993,5,6
11994,1,4
11995,1,3
11996,3,9
11997,1,2
11998,1,2
11999,0,3
12000,2,3
12001,4,6
12002,4,7
12003,2,2
12004,4,6
12005,2,4
12006,2,2
12007,2,7
12008,1,3
12009,3,3
12010,4,4
12011,2,7
12012,1,5
12013,3,3
12014,4,5
12015,1,2
12016,1,7
12017,3,5
12018,2,4
12019,5,7
12020,2,8
12021,2,4
12022,1,1
12023,1,3
12024,1,3
12025,2,4
12026,4,7
12027,5,6
12028,2,4
12029,0,5
12030,4,6
12031,3,4
12032,2,3
12033,0,2
12034,7,8
12035,6,7
12036,1,3
12037,2,2
12038,2,4
12039,3,6
12040,1,3
12041,3,4
12042,0,4
12043,2,3
12044,5,8
12045,6,6
12046,3,3
12047,1,2
12048,4,5
12049,3,5
12050,3,3
12051,7,7
12052,1,2
12053,7,7
12054,1,4
12055,1,2
12056,6,6
12057,2,2
12058,2,2
12059,6,8
12060,3,7
12061,0,3
12062,2,2
12063,2,3
12064,1,5
12065,2,5
12066,4,5
12067,3,5
12068,4,8
12069,2,6
12070,2,8
12071,1,4
12072,5,7
12073,0,8
12074,3,3
12075,3,8
12076,3,6
12077,5,6
12078,3,7
12079,2,3
12080,2,6
12081,6,8
12082,3,7
12083,5,5
12084,5,6
12085,2,5
12086,5,6
12087,3,5
12088,3,7
12089,5,7
12090,0,3
12091,1,4
12092,1,7
12093,1,4
12094,3,3
12095,1,5
12096,5,8
12097,4,7
12098,4,4
12099,3,3
12100,1,6
12101,1,2
12102,5,8
12103,0,2
12104,5,5
12105,2,3
12106,0,6
12107,2,5
12108,3,4
12109,3,5
12110,7,8
12111,0,7
12112,6,7
12113,1,2
12114,1,5
12115,5,6
12116,0,3
12117,3,4
12118,0,5
12119,6,6
12120,1,4
12121,3,4
12122,0,3
12123,7,7
12124,2,4
12125,2,3
12126,5,6
12127,1,2
12128,1,3
12129,4,7
12130,5,5
12131,0,2
12132,6,6
12133,4,6
12134,4,7
12135,7,7
12136,4,7
12137,2,4
12138,2,3
12139,6,7
12140,0,2
12141,3,4
12142,1,6
12143,4,4
12144,1,3
12145,1,2
12146,5,7
12147,2,2
12148,4,4
12149,4,5
12150,3,5
12151,6,8
12152,5,5
12153,6,7
12154,5,6
12155,3,5
12156,3,5
12157,3,6
12158,2,2
12159,2,3
12160,1,2
12161,2,2
12162,4,5
12163,4,4
12164,1,4
12165,5,6
12166,0,3
12167,7,8
12168,0,6
12169,5,6
12170,4,8
12171,2,2
12172,3,7
12173,6,8
12174,1,4
12175,0,2
12176,2,2
12177,5,8
12178,1,8
12179,7,8
12180,1,4
12181,4,6
12182,0,3
12183,3,7
12184,4,4
12185,1,4
12186,6,7
12187,1,2
12188,1,2
12189,2,2
12190,1,6
12191,2,3
12192,4,4
12193,6,9
12194,5,6
12195,0,5
12196,2,3
12197,3,5
12198,5,8
12199,6,7
12200,0,3
12201,1,6
12202,1,2
12203,3,7
12204,6,7
12205,5,7
12206,1,2
12207,3,3
12208,2,2
12209,3,3
12210,6,7
12211,1,5
12212,2,2
12213,5,6
12214,2,2
12215,6,8
12216,1,2
12217,2,4
12218,7,8
12219,0,4
12220,5,7
12221,4,6
12222,4,9
12223,1,8
12224,1,3
12225,2,2
12226,2,2
12227,7,7
12228,3,5
12229,4,6
12230,1,5
12231,4,5
12232,2,3
12233,0,2
12234,3,8
12235,6,7
12236,1,5
12237,6,8
12238,2,2
12239,2,2
12240,0,1
12241,2,3
12242,3,3
12243,3,3
12244,3,3
12245,2,3
12246,0,6
12247,6,7
12248,3,4
12249,5,8
12250,3,4
12251,1,2
12252,5,6
12253,2,2
12254,2,2
12255,1,8
12256,0,6
12257,2,2
12258,3,7
12259,3,5
12260,0,6
12261,4,5
12262,7,8
12263,2,7
12264,1,4
12265,4,6
12266,2,4
12267,4,4
12268,2,6
12269,5,6
12270,1,5
12271,6,7
12272,3,3
12273,0,7
12274,0,3
12275,6,6
12276,0,6
12277,2,3
12278,3,3
12279,2,3
12280,5,5
12281,0,4
12282,6,7
12283,1,7
12284,3,5
12285,2,2
12286,0,5
12287,2,4
12288,3,4
12289,3,7
12290,6,8
12291,5,5
12292,4,8
12293,3,4
12294,1,4
12295,1,4
12296,5,5
12297,1,6
12298,3,3
12299,5,6
12300,4,5
12301,1,8
12302,0,6
12303,3,5
12304,3,5
12305,1,2
12306,5,6
12307,2,8
12308,5,8
12309,6,8
12310,1,6
12311,3,7
12312,1,5
12313,6,8
12314,1,2
12315,4,5
12316,2,4
12317,2,6
12318,6,7
12319,6,7
12320,6,6
12321,0,8
12322,1,3
12323,4,8
12324,0,8
12325,0,3
12326,4,4
12327,3,3
12328,3,3
12329,3,7
12330,5,6
12331,6,6
12332,2,2
12333,5,5
12334,5,7
12335,1,3
12336,3,6
12337,2,2
12338,2,5
12339,1,2
12340,6,9
12341,2,5
12342,2,3
12343,0,6
12344,2,4
12345,5,6
12346,4,5
12347,0,2
12348,3,3
12349,1,4
12350,1,2
12351,2,6
12352,0,7
12353,1,5
12354,3,4
12355,5,7
12356,6,6
12357,0,3
12358,4,5
12359,4,6
12360,2,3
12361,2,4
12362,2,3
12363,2,3
12364,3,5
12365,2,4
12366,2,6
12367,2,2
12368,7,7
12369,5,5
12370,2,3
12371,0,2
12372,3,4
12373,3,5
12374,1,2
12375,3,4
12376,3,3
12377,1,3
12378,4,7
12379,3,3
12380,5,7
12381,5,8
12382,3,5
12383,3,4
12384,4,4
12385,4,5
12386,2,4
12387,2,5
12388,2,5
12389,2,4
12390,2,4
12391,4,7
12392,5,5
12393,1,4
12394,5,5
12395,1,2
12396,2,3
12397,3,5
12398,7,9
12399,6,7
12400,5,7
12401,3,4
12402,3,6
12403,7,7
12404,2,3
12405,2,2
12406,1,3
12407,2,2
12408,2,9
12409,1,2
12410,1,2
12411,5,8
12412,5,7
12413,2,5
12414,3,4
12415,1,2
12416,5,6
12417,4,6
12418,6,7
12419,3,7
12420,2,2
12421,0,2
12422,2,3
12423,2,4
12424,2,2
12425,4,7
12426,2,2
12427,4,4
12428,0,4
12429,0,3
12430,3,4
12431,3,4
12432,2,4
12433,1,2
12434,2,5
12435,5,6
12436,2,2
12437,3,5
12438,1,2
12439,7,7
12440,5,6
12441,2,3
12442,3,5
12443,2,3
12444,2,4
12445,0,4
12446,1,3
12447,2,2
12448,4,5
12449,2,2
12450,2,4
12451,5,5
12452,2,3
12453,3,7
12454,0,8
12455,1,5
12456,3,5
12457,0,7
12458,3,3
12459,2,2
12460,3,6
12461,2,4
12462,3,5
12463,0,2
12464,3,5
12465,1,9
12466,1,7
12467,0,2
12468,1,2
12469,5,6
12470,3,4
12471,2,5
12472,2,3
12473,0,2
12474,5,7
12475,0,7
12476,6,9
12477,7,8
12478,5,8
12479,4,4
12480,2,5
12481,2,3
12482,2,7
12483,4,4
12484,2,7
12485,3,6
12486,2,3
12487,0,6
12488,2,2
12489,0,4
12490,2,2
12491,0,3
12492,3,3
12493,0,3
12494,3,6
12495,3,3
12496,4,4
12497,1,2
12498,1,3
12499,1,6
12500,3,5
12501,3,6
12502,9,9
12503,4,4
12504,0,4
12505,3,4
12506,2,2
12507,5,6
12508,0,3
12509,3,5
12510,3,6
12511,4,4
12512,1,4
12513,0,7
12514,3,4
12515,4,6
12516,6,8
12517,2,3
12518,3,4
12519,1,7
12520,1,3
12521,1,5
12522,0,2
12523,3,3
12524,1,3
12525,4,6
12526,4,6
12527,1,2
12528,3,3
12529,1,4
12530,1,5
12531,2,2
12532,5,6
12533,5,7
12534,5,8
12535,1,4
12536,1,5
12537,0,4
12538,2,3
12539,2,3
12540,7,8
12541,3,3
12542,0,3
12543,3,5
12544,3,4
12545,2,2
12546,4,7
12547,2,6
12548,4,6
12549,2,2
12550,1,7
12551,3,3
12552,4,8
12553,2,2
12554,2,3
12555,1,3
12556,4,6
12557,3,5
12558,1,2
12559,2,2
12560,1,3
12561,1,5
12562,6,7
12563,6,6
12564,0,4
12565,6,9
12566,2,8
12567,2,3
12568,2,5
12569,3,7
12570,1,3
12571,1,8
12572,3,3
12573,2,4
12574,3,3
12575,3,3
12576,1,2
12577,4,4
12578,2,6
12579,5,5
12580,0,3
12581,3,3
12582,1,5
12583,3,7
12584,1,4
12585,1,5
12586,2,4
12587,3,8
12588,4,6
12589,7,7
12590,4,5
12591,5,5
12592,2,6
12593,2,6
12594,4,8
12595,2,4
12596,4,6
12597,7,8
12598,1,6
12599,5,6
12600,4,7
12601,7,8
12602,3,3
12603,2,3
12604,3,5
12605,4,5
12606,2,2
12607,3,6
12608,4,4
12609,2,4
12610,2,2
12611,3,6
12612,2,5
12613,2,2
12614,4,5
12615,0,4
12616,0,3
12617,3,3
12618,3,5
12619,0,4
12620,6,8
12621,5,6
12622,5,8
12623,6,7
12624,4,6
12625,1,3
12626,5,7
12627,1,5
12628,3,3
12629,2,7
12630,3,6
12631,3,4
12632,3,4
12633,4,5
12634,2,2
12635,2,6
12636,3,3
12637,2,6
12638,4,5
12639,2,3
12640,3,5
12641,2,2
12642,1,6
12643,0,2
12644,3,4
12645,2,2
12646,5,7
12647,2,6
12648,2,7
12649,0,2
12650,6,7
12651,1,8
12652,6,8
12653,5,5
12654,0,6
12655,3,6
12656,4,6
12657,4,4
12658,2,4
12659,2,2
12660,5,6
12661,1,7
12662,3,5
12663,3,4
12664,6,8
12665,3,5
12666,1,2
12667,5,6
12668,5,5
12669,1,5
12670,2,4
12671,0,2
12672,5,8
12673,1,3
12674,3,8
12675,1,2
12676,3,5
12677,2,4
12678,2,7
12679,4,7
12680,2,3
12681,2,2
12682,2,2
12683,0,4
12684,0,2
12685,4,5
12686,1,4
12687,4,4
12688,0,7
12689,0,6
12690,4,6
12691,0,2
12692,0,6
12693,2,2
12694,3,3
12695,5,6
12696,2,6
12697,3,5
12698,7,7
12699,3,5
12700,1,3
12701,4,7
12702,3,3
12703,2,2
12704,3,3
12705,2,3
12706,4,5
12707,2,6
12708,6,8
12709,2,4
12710,1,5
12711,3,4
12712,2,2
12713,2,5
12714,0,6
12715,4,7
12716,3,5
12717,2,2
12718,3,3
12719,3,5
12720,5,8
12721,0,2
12722,1,2
12723,1,8
12724,1,2
12725,2,5
12726,0,6
12727,1,6
12728,3,3
12729,2,3
12730,1,3
12731,2,2
12732,2,5
12733,5,8
12734,0,2
12735,1,6
12736,2,5
12737,4,7
12738,3,7
12739,0,2
12740,1,7
12741,3,6
12742,1,4
12743,3,6
12744,3,4
12745,4,8
12746,1,2
12747,7,8
12748,4,6
12749,3,7
12750,3,7
12751,1,3
12752,3,3
12753,2,3
12754,2,2
12755,1,2
12756,3,5
12757,6,8
12758,7,8
12759,4,4
12760,3,6
12761,4,7
12762,3,6
12763,2,2
12764,2,6
12765,1,2
12766,4,7
12767,0,1
12768,3,4
12769,3,7
12770,1,7
12771,1,4
12772,3,4
12773,2,2
12774,7,8
12775,4,5
12776,0,7
12777,1,4
12778,1,2
12779,0,3
12780,5,8
12781,3,5
12782,1,4
12783,0,7
12784,1,8
12785,2,2
12786,2,8
12787,1,2
12788,2,2
12789,1,7
12790,3,3
12791,0,4
12792,2,2
12793,1,7
12794,3,7
12795,3,8
12796,6,7
12797,0,3
12798,6,8
12799,2,4
12800,2,5
12801,5,7
12802,5,6
12803,2,8
12804,4,5
12805,1,2
12806,3,5
12807,5,6
12808,4,8
12809,3,6
12810,3,4
12811,3,4
12812,5,7
12813,1,2
12814,3,5
12815,4,5
12816,3,3
12817,2,2
12818,5,5
12819,2,2
12820,3,3
12821,4,5
12822,0,5
12823,5,8
12824,4,5
12825,3,5
12826,2,5
12827,1,2
12828,4,6
12829,3,5
12830,0,5
12831,6,8
12832,5,6
12833,5,8
12834,3,3
12835,2,2
12836,2,5
12837,3,3
12838,2,2
12839,1,2
12840,5,6
12841,4,7
12842,4,5
12843,0,8
12844,2,4
12845,0,2
12846,4,6
12847,4,7
12848,3,5
12849,1,4
12850,5,6
12851,1,2
12852,2,3
12853,5,7
12854,6,8
12855,4,5
12856,0,2
12857,7,7
12858,5,5
12859,4,7
12860,1,1
12861,5,5
12862,2,3
12863,3,5
12864,2,3
12865,2,2
12866,4,7
12867,4,4
12868,1,3
12869,6,8
12870,1,3
12871,3,3
12872,1,5
12873,4,5
12874,3,5
12875,5,7
12876,3,7
12877,5,7
12878,4,5
12879,5,5
12880,6,7
12881,2,3
12882,1,2
12883,1,6
12884,2,3
12885,6,8
12886,1,3
12887,3,4
12888,3,3
12889,2,4
12890,6,6
12891,4,7
12892,5,6
12893,1,3
12894,1,5
12895,0,3
12896,1,2
12897,2,2
12898,2,5
12899,3,3
12900,1,2
12901,1,2
12902,3,3
12903,2,4
12904,4,7
12905,2,5
12906,2,7
12907,2,2
12908,1,2
12909,1,8
12910,3,6
12911,3,4
12912,2,5
12913,1,4
12914,3,4
12915,0,4
12916,1,7
12917,2,7
12918,5,7
12919,1,2
12920,5,8
12921,3,7
12922,2,3
12923,1,4
12924,5,6
12925,3,7
12926,5,8
12927,1,6
12928,1,2
12929,4,7
12930,4,5
12931,2,2
12932,6,6
12933,6,8
12934,7,7
12935,4,5
12936,2,2
12937,1,3
12938,4,4
12939,4,6
12940,1,2
12941,2,5
12942,3,6
12943,2,2
12944,3,7
12945,0,8
12946,4,6
12947,1,3
12948,2,5
12949,6,6
12950,1,3
12951,5,8
12952,1,2
12953,4,4
12954,4,4
12955,5,8
12956,0,9
12957,1,3
12958,1,3
12959,4,5
12960,2,3
12961,4,5
12962,1,3
12963,2,6
12964,1,4
12965,2,8
12966,2,2
12967,1,6
12968,0,6
12969,3,4
12970,1,5
12971,2,4
12972,2,2
12973,1,6
12974,1,2
12975,2,2
12976,3,3
12977,3,6
12978,3,3
12979,5,6
12980,2,2
12981,1,4
12982,2,2
12983,3,3
12984,1,7
12985,0,2
12986,3,3
12987,4,4
12988,3,7
12989,3,3
12990,1,4
12991,3,4
12992,3,3
12993,4,7
12994,0,4
12995,1,3
12996,2,7
12997,2,3
12998,2,7
12999,5,7
13000,1,3
13001,3,3
13002,2,4
13003,2,2
13004,2,3
13005,6,7
13006,2,5
13007,3,3
13008,4,4
13009,4,7
13010,3,7
13011,3,5
13012,6,7
13013,2,3
13014,0,5
13015,2,3
13016,3,3
13017,2,5
13018,2,6
13019,5,6
13020,3,8
13021,2,2
13022,1,5
13023,2,4
13024,2,3
13025,0,8
13026,3,4
13027,3,7
13028,6,7
13029,0,8
13030,2,3
13031,5,7
13032,2,3
13033,0,8
13034,3,4
13035,3,3
13036,2,5
13037,5,7
13038,1,2
13039,2,5
13040,4,7
13041,0,2
13042,3,5
13043,4,5
13044,6,8
13045,3,4
13046,1,5
13047,2,5
13048,1,7
13049,7,9
13050,3,3
13051,6,7
13052,1,5
13053,5,5
13054,1,5
13055,5,7
13056,0,3
13057,3,4
13058,5,6
13059,1,4
13060,1,1
13061,3,3
13062,2,4
13063,2,4
13064,1,4
13065,5,7
13066,2,3
13067,3,4
13068,0,2
13069,0,3
13070,2,2
13071,5,6
13072,1,3
13073,1,2
13074,6,7
13075,2,3
13076,3,4
13077,4,8
13078,1,2
13079,2,2
13080,3,7
13081,0,8
13082,5,5
13083,2,3
13084,4,4
13085,0,3
13086,0,3
13087,2,4
13088,1,7
13089,3,5
13090,5,5
13091,1,3
13092,2,2
13093,0,2
13094,1,6
13095,2,5
13096,1,3
13097,3,8
13098,2,3
13099,2,4
13100,2,6
13101,4,4
13102,3,6
13103,2,2
13104,5,6
13105,6,7
13106,0,6
13107,4,6
13108,1,7
13109,7,8
13110,3,3
13111,0,2
13112,4,5
13113,1,4
13114,5,8
13115,3,3
13116,3,3
13117,4,7
13118,1,4
13119,1,2
13120,0,5
13121,7,7
13122,2,8
13123,0,8
13124,4,6
13125,3,6
13126,3,4
13127,2,3
13128,2,7
13129,4,6
13130,3,3
13131,2,2
13132,2,3
13133,0,2
13134,3,5
13135,1,6
13136,5,7
13137,1,1
13138,5,6
13139,0,2
13140,2,5
13141,4,5
13142,2,4
13143,1,3
13144,4,6
13145,3,3
13146,0,3
13147,5,5
13148,2,7
13149,1,2
13150,1,8
13151,5,7
13152,3,5
13153,0,4
13154,4,7
13155,7,8
13156,6,6
13157,3,4
13158,4,7
13159,4,5
13160,3,6
13161,3,3
13162,2,4
13163,2,2
13164,1,2
13165,4,6
13166,6,7
13167,2,4
13168,1,5
13169,4,6
13170,2,2
13171,3,3
13172,3,7
13173,1,5
13174,1,1
13175,3,6
13176,3,4
13177,1,7
13178,1,2
13179,3,4
13180,4,5
13181,1,2
13182,5,8
13183,1,3
13184,4,6
13185,5,6
13186,1,2
13187,2,2
13188,2,6
13189,2,3
13190,1,3
13191,2,3
13192,3,5
13193,1,3
13194,0,2
13195,5,7
13196,4,4
13197,6,6
13198,5,7
13199,2,5
13200,3,3
13201,0,1
13202,2,2
13203,0,6
13204,2,2
13205,1,5
13206,0,2
13207,2,6
13208,6,6
13209,4,7
13210,4,6
13211,4,7
13212,7,7
13213,1,3
13214,1,5
13215,3,6
13216,0,4
13217,5,5
13218,0,7
13219,3,6
13220,3,7
13221,3,4
13222,3,5
13223,4,4
13224,4,6
13225,3,5
13226,4,6
13227,4,5
13228,1,4
13229,1,4
13230,5,6
13231,7,8
13232,2,3
13233,6,6
13234,4,5
13235,5,5
13236,4,4
13237,3,4
13238,2,8
13239,2,3
13240,5,6
13241,8,8
13242,4,8
13243,3,6
13244,5,8
13245,0,2
13246,2,3
13247,2,3
13248,1,2
13249,1,4
13250,4,4
13251,4,6
13252,4,7
13253,5,5
13254,7,7
13255,0,7
13256,1,3
13257,1,2
13258,2,2
13259,4,4
13260,4,6
13261,3,4
13262,2,8
13263,1,7
13264,3,6
13265,6,8
13266,2,2
13267,5,7
13268,3,3
13269,1,3
13270,6,7
13271,4,5
13272,3,4
13273,4,4
13274,0,5
13275,0,5
13276,4,4
13277,4,6
13278,1,2
13279,3,4
13280,2,2
13281,0,2
13282,4,5
13283,6,7
13284,2,5
13285,2,2
13286,2,5
13287,0,3
13288,0,7
13289,6,7
13290,6,8
13291,5,7
13292,1,3
13293,0,4
13294,6,7
13295,6,8
13296,2,2
13297,4,4
13298,5,6
13299,1,2
13300,6,7
13301,2,2
13302,4,4
13303,4,6
13304,2,3
13305,3,7
13306,4,4
13307,1,3
13308,2,4
13309,3,7
13310,1,7
13311,3,4
13312,1,2
13313,2,4
13314,5,7
13315,3,5
13316,5,6
13317,3,6
13318,2,3
13319,1,6
13320,0,5
13321,1,7
13322,3,7
13323,0,6
13324,1,9
13325,0,4
13326,6,7
13327,3,4
13328,3,4
13329,0,3
13330,2,3
13331,1,4
13332,5,7
13333,1,6
13334,2,3
13335,2,3
13336,0,3
13337,1,3
13338,2,2
13339,3,6
13340,2,4
13341,3,5
13342,2,2
13343,0,5
13344,2,6
13345,4,5
13346,0,2
13347,0,2
13348,0,6
13349,5,6
13350,4,5
13351,2,6
13352,4,6
13353,7,7
13354,5,6
13355,5,5
13356,1,2
13357,2,4
13358,5,6
13359,3,6
13360,1,6
13361,2,3
13362,2,4
13363,5,8
13364,4,7
13365,4,8
13366,3,4
13367,4,5
13368,1,2
13369,5,5
13370,1,5
13371,3,3
13372,5,6
13373,3,5
13374,2,3
13375,3,3
13376,3,5
13377,2,2
13378,4,6
13379,2,4
13380,8,8
13381,3,4
13382,0,3
13383,2,5
13384,3,3
13385,2,4
13386,4,5
13387,4,5
13388,3,8
13389,5,8
13390,3,4
13391,5,5
13392,5,7
13393,3,4
13394,3,7
13395,6,6
13396,6,8
13397,3,5
13398,1,2
13399,2,5
13400,3,4
13401,3,4
13402,4,7
13403,4,6
13404,5,6
13405,1,2
13406,5,6
13407,4,5
13408,0,8
13409,2,4
13410,6,8
13411,2,7
13412,2,4
13413,5,8
13414,3,6
13415,0,2
13416,2,2
13417,0,7
13418,1,2
13419,5,8
13420,3,3
13421,0,5
13422,3,5
13423,5,7
13424,1,2
13425,4,7
13426,0,4
13427,3,3
13428,3,7
13429,2,2
13430,6,7
13431,1,5
13432,0,3
13433,2,5
13434,1,2
13435,7,9
13436,0,2
13437,6,6
13438,2,2
13439,4,5
13440,3,8
13441,3,3
13442,4,6
13443,4,7
13444,2,3
13445,5,5
13446,2,4
13447,2,2
13448,3,5
13449,4,5
13450,5,6
13451,6,6
13452,4,6
13453,1,2
13454,2,3
13455,3,3
13456,1,8
13457,3,7
13458,4,6
13459,4,7
13460,1,6
13461,2,4
13462,0,8
13463,2,2
13464,2,2
13465,4,4
13466,0,7
13467,2,5
13468,3,6
13469,1,2
13470,2,3
13471,2,5
13472,2,9
13473,1,2
13474,6,8
13475,2,2
13476,0,6
13477,2,2
13478,4,7
13479,2,3
13480,1,4
13481,3,5
13482,2,2
13483,0,2
13484,2,2
13485,3,4
13486,4,7
13487,3,3
13488,4,7
13489,2,2
13490,6,8
13491,2,4
13492,0,2
13493,1,3
13494,3,6
13495,2,4
13496,3,4
13497,0,5
13498,1,2
13499,2,7
13500,2,5
